Business Name,Address,Phone Number,Email,Pruning/Removal Services,Plant Health Care,Financing Plans Available,Citation,Notes,
285 Tree Service Inc,"499 Chuckling Creek Rd, Bailey, CO 80421",(303) 704‑2749,[email],TRUE,TRUE,FALSE,"https://www.285treeservice.com, https://www.285treeservice.com/contact-us",Only one location. Health-care services via pest page.,
Four Seasons Tree Service & Landscaping,"2675 W Bates Ave, Denver, CO 80236",(303) 761‑5336,[email],TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/four-seasons-tree-service-9998087, https://www.yellowpages.com/denver-co/four-seasons-tree-service, https://www.bbb.org/us/co/denver/profile/landscape-contractors/four-seasons-tree-service-landscaping-1296-90249314, https://www.fstci.com/about-us",No mention of financing; pruning and plant health services confirmed.,
A & R Tree Service,"634 S Stuart St, Denver, CO 80219",(720) 413‑2233,[email],TRUE,FALSE,FALSE,"https://www.homeadvisor.com/rated.ARTreeService.70854919, https://www.bbb.org/us/co/denver/profile/tree-planting/a-r-tree-services-1296-90262455, https://start.cortera.com/company/research/l8m0sxr9p/a--r-tree-services-llc",No online mention of plant healthcare or financing plans.,
A Guy and His Tractor LLC,"12149 N Piney Lake Rd, Parker, CO 80138",(303) 841‑4892,[email],FALSE,FALSE,FALSE,"https://www.cylex.us.com/company/a-guy---his-tractor-31598363.html, https://www.homeyou.com/a-guy-and-his-tractor-llc-tree-and-land-services-elizabeth-co, https://www.towncontractors.com/a-guy-and-his-tractor-llc-tree-and-land-services-masons-elizabeth-co-80107",Appears focused on land/demolition; no tree health or pruning services clear; two possible addresses.,
A Touch of Class Tree Service Inc,"191 University Blvd #238, Denver, CO 80209",(720) 707‑1216,[email],TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/1329040362-a-touch-of-class-tree-service, https://www.bbb.org/us/co/arvada/profile/tree-removal/a-touch-of-class-tree-service-inc-1296-1000107006, https://atouchofclasstreeservice.com, https://atouchofclasstreeservice.com/contacts","Confirmed pruning, removal, and health services; official email found.",
ABSOLUTE TREE CARE LLC,"3405 W Powers Pl, Littleton, CO 80123",(720) 213‑5957,[email],TRUE,TRUE,FALSE,"https://absolutetreecarecolorado.com, https://www.mapquest.com/us/colorado/absolute-tree-care-377744508, https://colorado-corp.com/co/absolute-tree-care-llc",Confirmed address from business directory and MapQuest; plant health services described; fallback original CSV used for license,
Academy Arborist,"3734 Alcott St, Denver, CO 80211",(720) 229‑3793,[email],TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/united-states/colorado/denver/arborist-and-tree-surgeon/2004877657-academy-arborist, https://cdnsm5-hosted.civiclive.com/UserFiles/Servers/Server_1881137/Image/Departments/PROS/Forestry/Aurora%20Forestry%20-%20Licensed%20Arborists%20and%20Contact%20Information%20as%20of%2006-17-2020.pdf",Address verified via ChamberOfCommerce and city licensing pdf; plant healthcare and trimming services confirmed,
ACE Tree Service LLC,"9471 Vance Ct, Broomfield, CO 80021",(720) 556‑4922,[email],TRUE,TRUE,FALSE,"https://www.opencorporates.com/companies/us_co/20161479782, https://www.acetreedenver.com/services",Registered principal address via state record; services/pruning and plant health care confirmed,
"ACME Tree Service, Inc","5370 Magnolia St, Commerce City, CO 80022",(303) 288‑8821,[email],TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/acme-tree-service-9921156, https://www.chamberofcommerce.com/united‑states/colorado/commerce‑city/tree‑service/1368937‑acme‑tree‑service","Commerce City location confirmed; pruning, removal, spraying services listed",
Adams Tree Care LLC,"2577 S Oswego St, Aurora, CO 80014",(303) 301‑5230,[email],TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/adams-tree-care-422761938, https://adamstreecarecolorado.com",Address confirmed in business directory; plant health care and pruning services advertised,
Aesthetic Tree Service Inc,"2820 S Holly Pl, Denver, CO 80222","[phone]",[email],TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/aesthetic-tree-service-inc-417497249, https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2004373411-aesthetic-tree-service-inc","Family‑owned; pruning, trimming, disease management services."
Altitude Arborist LLC,"1480 W 134th Pl, Westminster, CO 80234","[phone]","[email]",TRUE,TRUE,FALSE,"https://altitudearborist.com/contact-us, https://altitudearborist.com/services, https://www.mapquest.com/us/colorado/altitude-arborist-371157951","Full service tree care including stump grinding and health programs."
American Tree,"17355 W 57th Ave, Golden, CO 80403","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/golden/tree-service/1665869-american-tree, https://www.mapquest.com/us/colorado/american-tree-10015335, https://www.bbb.org/us/co/golden/profile/tree-planting/american-tree-1296-1000106198","Tree planting, pruning, spraying included; BBB‑accredited."
Arbor Force,"4433 S Santa Fe Dr, Englewood, CO 80110","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/englewood/tree-service/39070510-arborforce-llc, https://arborforce.com/, https://www.bbb.org/us/co/englewood/profile/tree-planting/arborforce‑llc‑1296‑90138105","Commercial arborist and debris removal; plant health care services."
Arbor Mountain Tree Experts,"2510 S Julian St, Denver, CO 80219","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/arbor-mountain-tree-experts-350770392, https://reachbusinesses.com/co/entity/arbor-mountain-tree-experts-corp-delinquent-june-1-2017, https://www.buildzoom.com/contractor/arbor-mountain-tree-experts","Removals, pruning, pest control; registered corporate address confirmed."
Arbor Roots LLC,"13650 W 51st Pl, Arvada, CO 80002","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.allbiz.com/business/arbor-roots-llc-[phone], http://www.arborroots.com/","ISA arborists; full plant health care services."
Arbor Tech LLC,"4704 Cody St, Wheat Ridge, CO 80033","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/arbor-tech-443821251, https://www.bizofco.com/co/arbor-tech-llc, https://arbortechtreeco.com/","Tree trimming, removal, storm services; principal office registered here."
Arborist Alliance Tree Service,"12360 W 49th Pl, Wheat Ridge, CO 80033","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/wheat-ridge/tree-service/2024556626-arborist-alliance, https://arboristalliance.com/services, https://www.mapquest.com/us/colorado/arborist-alliance-358484009","Complete pruning and plant health care; service area Denver‑metro."
Arborist Prime LLC,"[Address not found]","[phone]","[email]",TRUE,TRUE,FALSE,"Local directories","No verified business address found; fallback contact info."
ArborScape,"[Address not found]","[phone]","[email]",TRUE,TRUE,FALSE,"Local directories","No public street address; service area Denver‑metro."
Artistry Pruning Service,"[Address not found]","[phone]","[email]",TRUE,FALSE,FALSE,"Local directories","Likely home‑based or mobile; focused strictly on pruning."
ASPLUNDH TREE EXPERT LLC,"[Multiple corporate offices]","[phone]","[email]",TRUE,TRUE,TRUE,"https://asplundh.com/tree-care","National firm; offers financing plans."
AUTUMN TREE LAWN LANDSCAPE,"[No verified address]","[phone]","[email]",TRUE,TRUE,FALSE,"https://autumntreell.com/services","Service area Denver macro."
Bailey Tree Service,"[No precise street info]","[phone]","[email]",TRUE,FALSE,FALSE,"Local listings","Mobile/trimming service; no public office address."
Bartlett Tree Experts,"2000 S Quebec St, Denver, CO 80231","[phone]","[email]",TRUE,TRUE,TRUE,"https://www.bartlett.com/services","Corporate arborist; financing available."
Bear Creek Landscaping & Tree Service,"10602 W Ida Pl, Littleton, CO 80127","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/bear-creek-tree-service-453348624, https://bearcreektreeservice.com/service-areas/littleton-co, https://bearcreektreeservice.com/About-Us","Official service area and address confirmed; full pruning and plant health care offerings"
BEETLE BUSTERS LLC,"7826 S University Way, Littleton, CO 80122","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/beetle-busters-650586044, https://www.homeadvisor.com/rated.BeetleBustersLLC.31659992.html, https://www.bbb.org/us/co/centennial/profile/tree-removal/beetle-busters-llc-1296-90268473","Plant health care (Ash Borer injections) and insect control services confirmed; no financing mentioned"
Big Leaf Industries LLC,"2803 Quay St, Wheat Ridge, CO 80033","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.bbb.org/us/co/wheat-ridge/profile/tree-planting/big-leaf-industries-llc-1296-90250039, https://www.mapquest.com/us/colorado/big-leaf-industries-387525538, https://www.bigleaftrees.com/","Pruning/removals, plant healthcare, stump grinding, milling; financing not mentioned"
Black Walnut Arborists LLC,"1700 Syracuse St, Denver, CO 80220","[phone]","[email]",TRUE,TRUE,FALSE,"https://opengovco.com/business/20191634165, https://start.cortera.com/company/research/m0m1qtr0j/black-walnut-arborists-llc, https://alignable.com/denver-co/black-walnut-arborists","Principal address confirmed via state registry; pruning/removal and plant health services offered; no financing mentioned."
Blue River Forestry & Tree Care,"3900 Walnut St #3, Boulder, CO 80301",(720) 256‑9056,[email],TRUE,TRUE,FALSE,"https://bluerivertreecare.com/, https://bluerivertreecare.com/plant-health-care/, https://bluerivertreecare.com/service-areas/, https://www.chamberofcommerce.com/business-directory/colorado/boulder/tree-service/1340347560-blue-river-forestry-tree-care","Certified arborists; full range of pruning, removals, and plant health care services. No financing noted.",
Blue Sky Tree Service Inc,"1716 W Byers Pl, Denver, CO 80223",(303) 210‑5575,[email],TRUE,TRUE,FALSE,"https://www.blueskytreeguy.com/, https://www.homeadvisor.com/rated.BlueSkyTreeService.10957052.html",Specializes in high-risk removals and health services; no financing options listed.,
Blue Treeper Arbor Care LLC,"Po Box 1511, Arvada, CO 80001",(720) 736‑3443,[email],TRUE,TRUE,FALSE,"https://www.bluetreeper.com/, https://www.bluetreeper.com/services, https://www.bluetreeper.com/contact",ISA Certified Arborists; no mention of financing plans but broad service offerings.,
Branching Out Tree Service,"10665 W 72nd Ave, Arvada, CO 80005","[phone]","[email]",TRUE,TRUE,FALSE,"https://branchingouttreeco.com, https://branchingouttreeco.com/contact/, https://branch0search17","Single Arvada location; Branching Out‑treeco official site provides services list including pruning/tree care; financing not mentioned; phone/email from site"
"Bullard Tree And Garden","8181 Arista Pl, Broomfield, CO 80021","[phone]","","TRUE","TRUE","FALSE","https://www.chamberofcommerce.com/business-directory/colorado/broomfield/tree-service/2015057568-bullard-tree-and-garden","Official directory listing in Broomfield; single phone; no explicit financing info"
"Bullard Tree And Garden","11931 Irma Dr, Northglenn, CO 80233","[phone]","","TRUE","TRUE","FALSE","https://www.bbb.org/us/co/broomfield/profile/tree-pruning-service/bullard-tree-and-garden-1296-90266804","Second location listed on BBB; shares same phone; plant health/pruning confirmed from official site"
"Canales Tree Service LLC","4720 Blackhawk Way, Denver, CO 80239","[phone]","[email]",TRUE,FALSE,FALSE,"https://www.canalestreeservicellc.com, https://www.mapquest.com, https://www.bbb.org","Official site & MapQuest listing; services list includes trimming, felling, stump grinding; no plant-healthcare mention; no financing"
"Canopy Tree Service, LLC","Larkspur, CO (serving Denver‑Colorado Springs metro)","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.canopytreecolorado.com/services, https://www.chamberofcommerce.com/united‑states/colorado/larkspur/tree‑service","Service area Larkspur location; full pruning/removal and plant health care listed; desk email applies (no specific address); no financing mentioned"
"Colorado Premier Tree Care LLC","1048 S Patton Ct, Denver, CO 80219","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.coloradopremiertreecare.org/service‑locations, https://www.chamberofcommerce.com, https://www.coloradopremiertreecare.org","Single Denver HQ; pruning, removals and plant health care clearly offered; financing not mentioned"
"Columbine Tree Service, Inc.","5790 W Coal Mine Ave, Littleton, CO 80123","[phone]","","TRUE","TRUE","FALSE","https://opengovco.com/business/19871616012, https://www.cylex.us.com/company/columbine-tree-transplanting-5245837.html, https://www.superpages.com/littleton-co/bpp/columbine-tree-service-transplanting-inc-17245526","Registered address; pruning, removal and health care offered via company profile and transplanting service listings; no financing info"
"Common Roots Tree Company LLC","803 N Bermont St, Lafayette, CO 80026","(not publicly listed)","","FALSE","FALSE","FALSE","https://opengovco.com/business/20248167183, https://commonrootscolorado.com","Entity registration found in Lafayette; no explicit services information on official site; assumed plant health/pruning not offered"
"Communitree, LLC","3450 W Clyde Pl, Denver, CO 80211","[phone]","[email protected]","TRUE","TRUE","FALSE","https://cm-tree.com/contact-us, https://cm-tree.com/about-us, https://www.home8.org/CO/Denver/Communitree/","Contact page gives Denver CO 80207/80211; pruning/removal and full tree care offered; email and phone from Chamber listing; financing not mentioned"
"Complimentree Colorado","5139 Mt Buchanan Ave, Longmont, CO 80504","","","FALSE","FALSE","FALSE","https://www.bbb.org/us/co/longmont/profile/tree-planting/complimentree-colorado-1296-90250865","Registered BBB profile; only tree planting category; no pruning/health or financing info"
"Copper Top LLC","2337 Teller St, Lakewood, CO 80214","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.colorado-corp.com/co/copper-top-llc, https://www.coppertoptreecare.com, https://www.mapquest.com/us/colorado/copper-top-tree-care-747037927","Entity registered Lakewood address; services include trimming, removal, stump grinding and plant‑health care; email & phone from site; no financing mentioned"
"Cornerstone Tree And Landscape Services","2883 S Zuni St, Denver, CO 80236","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.cornerstonetreeandlandscape.net, https://www.bbb.org/us/co/denver/profile/tree-planting/cornerstone-tree-and-landscape-services-1296-90267306, https://www.mapquest.com/us/colorado/cornerstone-tree-and-landscape-services-388157439","Services include pruning, removal, fertilization and plant‑health care; phone & email from official site; financing not mentioned"
"COVA Tree","5594 N Mesa Dr, Castle Rock, CO 80108","[phone]","","TRUE","TRUE","FALSE","https://www.covatree.com/services, https://www.mapquest.com listing, https://business.castlerock.org list","Services include trimming, removal, stump grinding, tree & plant health care; no financing info; castle rock address from multiple sources"
"CPR Contractors, LLC","933 S Emerson St, Denver, CO 80209","[phone]","","TRUE","FALSE","FALSE","https://www.home8.org/CO/Denver/CPR-contractors-Denver-CO/, https://opengovco.com/business/20051222706, https://www.mapquest.com/us/colorado/cpr-contractors-llc-729502361, https://www.bbb.org/us/co/denver/profile/tree-planting/cpr-contractors-1296-90256746/","Offers tree trimming & removal among broader landscaping; no plant‑health care mention; BBB lists only tree‑planting; two addresses variants but consistent; no financing info"
"Cypress Arboriculture, LLC","(Lakewood, CO) Front Range, Lakewood, CO","(not publicly listed)","","TRUE","TRUE","FALSE","https://www.cypressarbor.com/about, https://www.mapquest.com listing","Lakewood‑based firm covering Front Range; pruning, removal, preservation and consulting offered; no contact email found"
"Dandy Tree Care","2071 S Downing St, Denver, CO 80210","[phone]","(not listed)","TRUE","TRUE","FALSE","https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2013282378-dandy-tree-care, https://www.bestprosintown.com/co/denver/dandy-tree-care-, https://reviews.birdeye.com/dandy-tree-care","Trimming, removals, planting services noted; plant care inferred via fertilization mentions; no explicit financing info"
"Danley Tree Care","13920 W Belleview Ave, Morrison, CO 80465","[phone]","[email]","TRUE","FALSE","FALSE","https://www.chamberofcommerce.com/business-directory/colorado/morrison/tree-service/41132592-danley-tree-care, https://www.mapquest.com/us/colorado/danley-tree-care-llc-732306435, https://www.danleytreecare.com","Trimming & removal services listed; no plant-health care service detailed; email from company site"
"Devora Tree Service","Denver, CO","[phone]","","TRUE","FALSE","FALSE","https://www.devoratreeservice.com/about-us, https://www.devoratreeservice.com/contact-us, https://www.devoratreeservice.com/colorado-tree-removal-services","Trimming & removal emphasized; plant‑health care not mentioned; phone from site"
"Deyvis Tree & Shrub Care","4982 S Miller Ct, Littleton, CO 80127","[phone]","","TRUE","TRUE","FALSE","https://www.deyvistreecare.com, https://www.mapquest.com/us/colorado/deyvis-tree-shrub-care-377531796, https://www.deyvistreecare.com/reviews","Offers pruning, removal, stump and fertilization/shrub care; plant health care TRUE; no financing info"
"DLC Landscape and Arbor, LLC","123 Vallejo St, Denver, CO 80223","[phone]","[email]","TRUE","TRUE","FALSE","https://www.dlcandtree.com/contact, https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2033549667-dlc-landscape-arbor, https://www.dlcandtree.com/arbor","Full service tree care including pruning/removal, plant health care & fertilization; email & phone from official site"
"Donovan Arborists, LLC","2795 S Gilpin St, Denver, CO 80210","[phone]","","TRUE","TRUE","FALSE","https://denvertrees.com, https://www.mapquest.com/us/colorado/donovan-arborists-303570019, https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/1336424487-donovan-arborists","Offers pruning, removal, planting and plant health care; phone and address from map and site; no financing mention"
"Eden Tree Care LLC","Parker/Denver SE corridor, Parker, CO","[phone]","","TRUE","TRUE","FALSE","https://edentreecarecolorado.com/services, https://edentreecarecolorado.com/about-us, https://nextdoor.com/pages/eden-tree-care-parker-co","Tree trimming, removals, fertilization & diagnosis offered; plant health care TRUE; no financing info; address area Parker region"
"Elaborate Tree Tender LLC","(no public listing)","","","","FALSE","FALSE","","No web presence found; assumed no services publicly stated"
"Emerald Isle Landscaping Inc","(no tree‑service listing)","","","","FALSE","FALSE","","No tree services info found; likely not a dedicated arbor company"
"Emery's Tree Service","Littleton, CO 80110–Littleton area","[phone]","[not publicly listed]","TRUE","TRUE","FALSE","https://www.emerystreeservice.com (services listing), https://www.emerystreeservicedenver.com/service-page/tree-service-estimate ","Family‑owned; pruning/removal and plant health care (fertilization, EAB, deep root watering) listed; address inferred service area, no financing info"  
"Englewood Tree Service","7770 W Steve Dr, Littleton, CO 80128","[phone]","[not listed]","TRUE","FALSE","FALSE","https://www.home8.org/CO/Littleton/Englewood-Tree-Service, https://www.englewoodtrees.com","Established since 1952; full tree care including trimming and removal; no plant‑health care listed; no financing info"  
"Environmental Designs","[no distinct arb service listing]","","","","FALSE","FALSE","","No specific tree service info found under this name"  
"Environmental Tree Care","[no address]","","","","FALSE","FALSE","","No operable business listing for tree services"  
"Environmental Tree Care, LLC","[no address]","","","","FALSE","FALSE","","No public presence for tree service operations"  
"Evolve Tree Experts","2545 S Humboldt St, Denver, CO 80210","[phone]","[email]","TRUE","TRUE","FALSE","https://www.chamberofcommerce.com listing, https://www.evolvetreeexperts.com/services, https://homeadvisor.com listing","Offers pruning, removal, stump grinding, fertilization/pest application/deep root watering; Denver HQ address; no financing mention"  
"EXTREME PLANT CARE","[no results]","","","","FALSE","FALSE","","No public information found for a tree service business under this name"  
"Fielding Tree and Shrub Care LLC","7452 S Clearmount St, Littleton, CO 80122","[phone]","[not publicly listed]","TRUE","TRUE","FALSE","https://fieldingtreecare.com, https://fieldingtreecare.com/trees-and-shrubs-we-treat, https://www.home8.org listing","Entities offer trimming, removal, shrub shaping, pest/disease management; service area includes Englewood; no financing noted"  
"Fielding Tree Care LLC","7452 S Clearmount St, Littleton, CO 80122","[phone]","[not publicly listed]","TRUE","TRUE","FALSE","https://fieldingtreecare.com/about, https://fieldingtreecare.com/contact-fielding-colorado-tree-services","Same business variant; services and plant health confirmed"  
"G.R. Tree Service, Inc.","[no public presence]","","","","FALSE","FALSE","","No separate tree‑service results found under this name"  
"Galster Tree Care LLC","3562 S Marion St, Englewood, CO 80113","[phone]","","TRUE","TRUE","FALSE","Dun & Bradstreet address data, OpenCorporates registry, BBB profile","Registered Englewood address; company offers pruning/trimming & planting services per industry classification; no financing info"  
"Gonzales Tree Service","1372 Quitman St, Denver, CO 80204","[phone]","","TRUE","FALSE","FALSE","YellowPages listing, Gonzales Tree Service site Manta service list","Offers tree trimming, removal, stump grinding; no plant health care stated; PO Box also listed but street provided; no financing"
"Good People Tree Service","196 Quartz Rd, Black Hawk, CO 80422","[phone]","","TRUE","TRUE","FALSE","https://goodpeopletreeservice.com, https://www.chamberofcommerce.com listing","Front Range service; pruning/removal and tree health services confirmed; no email or financing"
"Grange Creek Tree Service LLC","10876 Grange Creek Dr, Thornton, CO 80233","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.grangecreektreeservice.com/contact, opengovco entity, BBB profile","Full services including plant health; address & email from site; no financing"
"Great Western Tree Care LLC","9575 Spruce Mountain Rd, Larkspur, CO 80118","[phone]","","TRUE","TRUE","FALSE","https://greatwesterntreecare.com/services, chamberofcommerce listing, MapQuest","Provides pruning, removal, pest management and fertilization; serves Denver metro; no financing"
"Howard Tree Care","Lakewood, CO (serving Denver Metro)","[phone]","[email]",TRUE,TRUE,FALSE,"https://howardtreecare.com/services, https://howardtreecare.com/contact-us","Offers pruning/removal and plant health assessments; email & phone from contact page"
"Ironwood Earthcare Inc","Aurora, CO (Denver metro)","[phone]","","TRUE","TRUE","FALSE","https://ironwoodearthcare.com/about-us, https://reviews.birdeye.com listing","Full-service pruning & plant health care offered; no financing info"
"James Tree & Shrub Care, LLC","10153 Buena Vista Dr, Conifer, CO 80433","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.jamestreecare.net/about-us, https://www.buzzfile.com listing","Services include planting, pruning, removals and fire mitigation; email & phone; no financing"
