Business Name,Address,Phone Number,Email,Pruning/Removal Services,Plant Health Care,Financing Plans Available,Citation,Notes,
"JBK Landscape LLC","Denver, CO Metro area","[phone]","[email]",TRUE,TRUE,FALSE,"https://jbkresidentiallandscape.com/contact, https://jbkresidentiallandscape.com/services/trees-and-shrubs","Landscape contractor also offering tree/shrub care, pruning, removal, disease control; no financing"
"Jimenez Tree Service LLC","3673 W 90th Pl, Westminster, CO 80031","[phone]","","TRUE","FALSE","FALSE","https://www.bbb.org profile, chamberofcommerce, homeadvisor","Tree trimming, removal, stump grinding services; no plant health care noted; no financing"
"John Egart's Tree Service","8290 E 24th Dr, Denver, CO 80238","[phone]","","TRUE","TRUE","FALSE","https://www.coloradotreeservicepros.com/contact-us, https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service, https://reviews.birdeye.com/john-egarts-tree-service","Services include tree trimming, pruning, removal, stump grinding, emergency 24/7 crane/grapple; plant health care via diagnostic/care; no financing mentioned"  
"Joshua Tree Experts of Denver South","Denver, CO 80203","[phone]","","TRUE","TRUE","FALSE","https://www.mapquest.com/us/colorado/joshua-tree-experts-699420982, https://www.joshuatreeexperts.com/denver-south-co, https://www.franchising.com/news/20240709_joshua_tree_experts_expands_west_with_first_colorado_location","Full tree trimming/removal and plant health care services by franchise branch serving south Denver area; precise street address not listed beyond Denver South; no financing"
"Jones Landscape Care Co., Inc.","5497 Harlan St, Arvada, CO 80002","[phone]","","TRUE","TRUE","FALSE","https://www.chamberofcommerce.com/business-directory/colorado/arvada/lawn-care-service/1456920-jones-tree-lawn-inc, https://jonestreeandlawn.com/about, https://www.bbb.org/us/co/arvada/profile/tree-planting/jones-tree-lawn-inc-1296-25212","Tree trimming, removal, fertilization, insect/disease control, plant health care; lawn services combined; no financing mentioned"
"K2 Tree Service","Golden, CO 80403","(from BBB contact missing?)","",TRUE,TRUE,FALSE,"https://www.k2treeservice.com/about, https://www.chamberofcommerce.com/business-directory/colorado/golden/miscellaneous/2016334178-k2-tree-service, https://www.k2treeservice.com","Certified arborist services including pruning, removal, shrub care; K2 serves greater Denver metro; street address not publicly shown; no financing"
"Keesen Landscape Management, Inc.","3355 S Umatilla St, Englewood, CO 80110","[phone]","[email]",TRUE,TRUE,FALSE,"https://keesenlandscape.com/about, https://keesenlandscape.com/services/shrub-tree-care, https://www.chamberofcommerce.com/business-directory/colorado/englewood/landscaper/2004133047-keesen-landscape-management","Commercial landscape & shrub/tree care; offers trimming/pruning and plant health services (pest/disease control & fertilization); no financing info"
"King Tree & Property Services LLC","PO Box 24743, Denver, CO 80224","[not listed]","","TRUE","TRUE",FALSE,"https://www.angi.com/companylist/us/co/denver/king-tree-and-property-services-llc-reviews-3469067.htm, https://kingtreecolorado.com/all-services","Odd P.O. Box listing but service in Denver area; services include pruning/removal, shrub care, lawn fertilization; plant health care inferred; no email or financing mention"
"Lamborn Landscape & Tree Care, LLC","356 Tynan Dr, Erie, CO 80516","[phone]","[email]",TRUE,TRUE,FALSE,"https://lambornlandscape.com/contact-us, https://www.coloradocompanysearch.com/companies/lamborn-landscape-tree-care-llc (entity record), https://lambornlandscape.com/services","Certified arborist tree care services including pruning and dormant season pruning and fertilization; plant health care consultations; financing not mentioned"
"Limb Walkers Tree Service","12050 W 52nd Ave, Wheat Ridge, CO 80033 (serving Denver metro)","[phone]","","TRUE","TRUE","FALSE","https://www.limbwalkers.com/about, https://www.limbwalkers.com/tree-trimming-and-pruning, https://treeier.com/companies/limb-walkers-tree-service, https://www.chamberofcommerce.com/business-directory/colorado/wheat-ridge/tree-service/2012078559-limb-walkers-tree-service","Certified arborist services including trimming, removal, stump grinding and plant health care; emergency & 24/7 services; multiple address variants exist; email not publicly listed"
Little Bear Tree Service LLC,"7542 S Fillmore Way, Centennial, CO, 80122","[phone]","[email]",TRUE,TRUE,FALSE,"https://littlebeartree.com/, https://littlebear-tree BBB profile https://www.bbb.org/us/co/centennial/profile/tree-service/little-bear-tree-service-llc-1296-90277026","Single location in Centennial (serves Aurora area). Email/phone from official site; services detailed on site (pruning, removal, shrub care). No mention of financing plans. Aurora listing on third-party site likely same business."
"Little Leaf Tree Science, LLC","Denver, CO (no street address)","[phone]","(not listed)","TRUE","TRUE","FALSE","https://littleleaftreescience.com/","Board‑Certified Arborist offering plant health care and structural pruning; no address or financing info."  
Lynn's Tree and Landscape Service,"10835 Willow Reed Cir W, Parker, CO 80134","[phone]","(not listed)","TRUE","TRUE","FALSE","https://www.yellowpages.com/Parker-CO/mip/Lynns-Tree-Landscape-Service-481650076","Single Parker location; services include trimming, removal, stump grinding, tree health; no financing mention."  
M & M Mowing Inc,"7101 W 29th Ave, Denver, CO 80033","[phone]","(not listed)","FALSE","FALSE","FALSE","https://www.manta.com/c/mmgyrss/m‑m‑mowing_inc","Primarily mowing/landscaping; tree service not listed; no financing."  
"Maloney Tree Care, LLC","303 S Broadway Ste 200 #710, Denver, CO 80209","[phone]","(not listed)","TRUE","TRUE","FALSE","https://www.manta.com/c/mkh6tnt/maloney-tree-care; https://www.bbb.org/us/co/denver/profile/tree-planting/maloney-tree-care-llc-1296-90253985","Registered office address; services include trimming, removal, plant health; no financing mentioned."  
Matt's Maintenance Tree Service,"North Motsenbocker Rd, Parker, CO 80134","[phone]","(not listed)","TRUE","FALSE","FALSE","https://www.chamberofcommerce.com/business-directory/colorado/parker/tree-service/2028414556-matt-s-maintenance-tree-service; https://www.bbb.org/us/co/parker/profile/tree-service/matts-maintenance-llc-1296-90023076","Offers trimming, removal, stump grinding; BBB notes no fertilizing/plant health; no financing."  
Maxim's Tree Service,"7873 S Estes Ct, Littleton, CO 80128","[phone]","[email]","TRUE","FALSE","FALSE","https://www.chamberofcommerce.com/business-directory/colorado/littleton/tree-service/2015091511-maxim-s-tree-service; https://www.maximstreeservice.com/","Trimming, removal, stump grinding, fire mitigation; plant health not mentioned; no financing."  
"Mile High Tree Care, Inc.","1051 E 54th Ave, Denver, CO 80221","[phone]","(not listed)","TRUE","TRUE","FALSE","https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2013296967-mile-high-tree-care; https://milehightreecare.com/","Tree pruning, removal, insect & disease control (plant health); financing not mentioned."  
Monster Tree Service of North Metro Denver,"Commerce City area (no street address)","(not listed)","(not listed)","TRUE","TRUE","FALSE","https://www.monstertreeservice.com/north-metro-denver/our-services/; https://www.monstertreeservice.com/north-metro-denver/areas-served/","Franchise branch for north metro Denver; services include pruning, removal, plant health care; contact via corporate lead generation only; no financing info."  
Monster Tree Service of Southwest Denver,"Southwest Denver area (no street address)","(not listed)","(not listed)","TRUE","TRUE","FALSE","https://www.monstertreeservice.com","Similar franchise branch; services same as above; no location‑specific phone/email."  
MQ Landscaping & Tree Services,"Denver area (no address)","(not listed)","(not listed)","TRUE","TRUE","FALSE","https://www.trees.com/tree-services/denver-co","Listed in trees.com “MQ Landscaping and Tree Services” with pruning and tree care; no further contact or financing info."  
My Denver Tree Service,"Denver area (no address)","(not listed)","(not listed)","TRUE","TRUE","FALSE","https://www.trees.com/tree-services/denver-co","Listed on trees.com among Denver services; inferred pruning & health; no contact or financing details."  
"N & D Tree, LLC","2718 Autumn Way, Parker, CO 80138","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://ndtreeservice.co/; https://www.homeadvisor.com/rated.NDTreeCraneServices.87388316.html","Full‑service tree & crane company; services include removal, pruning, insect/fire mitigation, planting; no email found; no financing mentioned."
"Neighborhood Arbor Care, LLC","11342 W 71st Pl, Arvada, CO 80004","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.neighborhoodarborcare.com/about; https://www.chamberofcommerce.com/business-directory/colorado/arvada/tree-service/2016334163-neighborhood-arbor-care","Family‑owned, licensed arborist; full service tree care including plant health; no financing indicated."
Nelson Forestry LLC,"566 Golden St, Calhan, CO 80808","[phone]","(not listed)",FALSE,TRUE,FALSE,"https://www.myhealthytrees.com/; https://www.chamberofcommerce.com/business-directory/colorado/calhan/tree-service/31265779-nelson-forestry-tree-health-care","Tree health care specialist based in Calhan; pruning/removal not clearly stated; services focus on insect & disease control; no financing info."
New Life Tree & Landscape,"1925 Eaton St, Denver, CO 80214","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://www.mapquest.com/us/colorado/new-life-tree-landscape-438780013","Landscaping and tree care blend; pruning/removal and small‑tree planting services; no financing or email info."
Nick Lewis Tree Services, Inc,"9662 W Chatfield Ave Unit D, Littleton, CO 80128","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/littleton/tree-service/2015091507-nick-lewis-tree-services-inc; https://www.nicklewistreeservices.com/","Licensed arborist offering trimming, removal, stump grinding, fertilization (plant health); no financing mention."
Nicolas Tree Service LLC,"4360 Eugene Way, Denver, CO 80239","(not listed)","(not listed)",TRUE,UNKNOWN,FALSE,"https://www.coloradocompanysearch.com/companies/nicolas-tree-service-llc/; https://www.nicolastreeservice.com/","Registered LLC in Denver; website minimal — assumed standard pruning/removal; plant health unclear; no contact/email found."
Northern Lights Tree Service LLC,"1395 S Reed St, Denver, CO 80232","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.northernlightstree.com/; https://www.bbb.org/us/co/lakewood/profile/tree-planting/northern-lights-tree-service-1296-12011436","Single Denver location; offers pruning, removal, planting, stump, brush and disease control; no financing mentioned."
"Northwest Services, Inc.","8256 Conifer Rd, Denver, CO 80221","[phone]","[email]",TRUE,TRUE,FALSE,"https://northwestservicesdenver.com/services/; https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2016334173-northwest-services","Tree trimming, removal, health evaluation, fertilization; full tree care; no financing info."
Preservation Tree Care Inc,"2309 W Oxford Ave, Englewood, CO 80110","[phone]","[email]",TRUE,TRUE,FALSE,"https://preservationtreecare.net/; https://www.chamberofcommerce.com/business-directory/colorado/englewood/tree-service/39006051-preservation-tree-care-inc; https://treeier.com/companies/preservation-tree-care-inc/","ISA‑certified arborist team; services include pruning, removal, planting, watering, fire mitigation; email from GLinkco; no financing info."  
"Purple Mountain Tree Care, LLC","Castle Rock, CO (service area)","(not listed)","(not listed)",TRUE,UNKNOWN,FALSE,"https://www.buildzoom.com/contractor/purple-mountain-tree-care; https://www.homeadvisor.com/rated.PurpleMountainTreeCare.21309705.html","Licensed under TreeTrimming0044 & ARBORIST0044 in CO; services trimming and pruning; plant health unspecified; no physical Denver address or contact details found."  
Reliable Tree Care LLC,"2650 W Yale Ave, Denver, CO 80219","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://www.reliabletreecare.net/; https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2013282384-reliable-tree-care; https://www.angi.com/companylist/us/co/denver/reliable-tree-care-llc-reviews-7527006.htm","Single location; services include pruning, removals, stump grinding, planting, tree health evaluations; accepts credit but no financing plans; no public email."  
Robertson Tree Service LLC,"1575 Eaton St, Lakewood, CO 80214","[phone]","[email]",TRUE,TRUE,FALSE,"https://robertsontrees.com/; https://robertsontrees.com/services/; https://www.bbb.org/us/co/lakewood/profile/tree-planting/robertson-tree-service-1296-90231594","Licensed & insured arborist; offers tree removal, pruning, stump grinding, fire mitigation, assessments, tree health care & emergency service; no explicit financing program mentioned."  
"Rocky Mountain Tree Care, Inc.","10575 W 64th Ave, Arvada, CO 80004","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://rockymountaintree.com/services/; https://www.chamberofcommerce.com/business-directory/colorado/arvada/tree-service/40715891-rocky-mountain-tree-care-inc; https://opengovus.com/denver-business/2014-BFN-1073354","Established 1999; full‑service including tree removal, pruning, stump grinding, planting, insect/disease care, fertilization; no financing mentioned."  
"Rocky Mountain Custom Landscapes, Inc.","7330 S Fraser St Ste 1, Centennial, CO 80112","[phone]","(not listed)",TRUE,TRUE,UNKNOWN,"https://rmcustomlandscapes.com/contact-us/; https://rmcustomlandscapes.com/about-us/; https://www.houzz.com/professionals/landscape-contractors/rocky-mountain-custom-landscapes-pfvwus-pf~1992201772","Full‑service landscape & tree maintenance including pruning, planting, plant health care; flexible pricing & financing options advertised (unspecified); primary business is landscaping design/build."  
"Root Tree Service, LLC","6909 S Holly Cir Unit 210, Centennial, CO 80112","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.roottreeservice.com/; https://www.chamberofcommerce.com/business-directory/colorado/centennial/tree-service/1329603043-root-tree-service; https://www.roottreeservice.com/Why-Root-Tree-Services","Family‑owned & operated; services include tree trimming/pruning, crane removals, stump grinding, emergency services, property assessments, plant health care (PHC), insect/disease control; offers PHC discounts but no specific financing plan."  
Ross Tree Company,LLC,"80 S Galapago St, Denver, CO 80223","[phone]","[email]",TRUE,TRUE,FALSE,"https://rosstree.net/contact/; https://rosstree.net/tree-services/; https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/1578962-ross-tree-company; https://www.bbb.org/us/co/denver/profile/tree-planting/ross-tree-company-1296-13225","Serving Denver metro since 1978; full‑service tree care including pruning, removal, stump grinding, planting, insect/disease treatment, Tri‑Level fertilization PHC program; no financing info."  
Rush Management Inc.,"1500 Overlook Dr, Lafayette, CO 80026","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://www.rushmanagement.com/; https://www.chamberofcommerce.com/business-directory/colorado/lafayette/snow-removal-service/45131713-rush-management-inc; https://www.rushmanagement.com/landscaping-2/","Full‑service commercial property maintenance with licensed arborist, tree care, insect/pest control, pruning/removal; primarily landscaping/maintenance business; no public financing plans."  
Sanctuary Tree & Garden Care LLC,"3116 Zenobia St, Denver, CO 80212","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://us.placedigger.com/sanctuary-tree-and-garden-care-llc296782941.html; https://www.angi.com/companylist/us/co/denver/sanctuary-tree-and-garden-care-llc-reviews-292106.htm; https://www.yellowpages.com/denver-co/mip/sanctuary-tree-and-garden-care-llc-474879698","ISA‑certified arborist team; services include pruning, removal, stump grinding, planting, insect/disease control, fertilization, emergency care; no financing advertised."  
Sandoval's Tree Care Inc.,"982 S Ironton St, Aurora, CO 80012","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.bbb.org/us/co/aurora/profile/tree-planting/sandovals-tree-care-inc-1296-90252251; https://sandovalstreecare.com/; https://www.chamberofcommerce.com/united-states/colorado/aurora/tree-service/1332646615-sandoval-s-tree-care","BBB A+ rated; offers tree removal, trimming, stump grinding, health care services; contact email listed; no financing plan noted."  
"Schulhoff Tree & Lawn Care, Inc.","Golden, CO and Denver Metro","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.schulhofftlc.com/about/; https://www.schulhofftlc.com/tree-shrub-care/tree-trimming-shrub-pruning/; https://www.chamberofcommerce.com/business-directory/colorado/golden/arborist-service/1677286-schulhoff-tree-lawn-care-inc","Serving Denver metro since 1937; certified arborists/foresters; full‑service tree & lawn care including pruning, shrub care, fertilization/insect control; no explicit financing offer."  
Scott Parry Certified Arborist LLC,"Lafayette, CO (serves Denver metro & Front Range)","[phone]","[email]",TRUE,TRUE,FALSE,"https://sparryarborist.com/contact/; https://sparryarborist.com/services/; https://sparryarborist.com/service-area/","ISA‑certified arborist; pruning, removal, stump grinding, planting, PHC, risk assessments; small personal business; free estimates; no mention of financing plans."  
"SJ Tree Designs, LLC","Littleton, CO 80127","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://sjtreedesigns.com/; https://www.mapquest.com/us/colorado/sj-tree-designs-429254112","ISA‑certified owner Scott Teske; trimming, removal, bee‑friendly woodworking salvage; no explicit financing details."  
Sunrise Tree Service,"5240 Newton St, Denver, CO 80221","[phone]","(not listed)",TRUE,UNKNOWN,FALSE,"https://www.chamberofcommerce.com/united‑states/colorado/denver/landscaper/31246979‑sunrise‑tree‑service; https://www.mapquest.com/us/colorado/sunrise-tree-534248275; Buzzfile profile","Operates as Tim Gonzales Tree Service; pruning, removal, trimming; plant health care unspecified; no financing mentioned."  
"Sunshade Tree Care, LLC","Golden, CO 80401","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.sunshadetreecare.com/; https://www.mapquest.com/us/colorado/sunshade-tree-care-379687607; https://www.chamberofcommerce.com/business-directory/colorado/indian-hills/arborist-and-tree-surgeon/2023122113‑sunshade‑tree‑care‑llc","ISA‑certified arborist; services include pruning, removal, planting, pest treatments, cabling/bracing; no financing plans detailed."  
SuperTrees Colorado LLC,"5185 Emerson St, Denver, CO 80216","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://supertrees.com/tree-services/supertrees-colorado/; https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2017008147-supertrees-colorado; https://opengovco.com/business/20218112708","Full‑service certified arborists and nursery; pruning, removal, planting, PHC; no financing programs disclosed."  
Tannenbaum Tree Care,"2948 N Gaylord St, Denver, CO 80205","[phone]","[email]",TRUE,TRUE,FALSE,"https://tannenbaumtreecare.com/; https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2026248863-tannenbaum-tree-care; DOT profile email","ISA‑certified arborists; pruning, removal, stump grinding, cabling/bracing, planting, PHC, emergency/ storm work; email from DOT filing; no financing."  
"The Cutting Edge Landscaping, Inc.","Arvada, CO (serves Denver metro)","[phone]","(not listed)",TRUE,TRUE,UNKNOWN,"https://members.treeandlawncareco.org/list/member/the-cutting-edge-landscaping-inc-308; https://www.thebluebook.com/iProView/1293293/the-cutting-edge-landscaping-inc/subcontractors/; https://www.tceturfandlandscaping.com/services","Offers landscape construction plus tree removal, pruning, fertilization, pest control under broader maintenance contract; financing not specified but long-term contract billing noted."  
The Davey Tree Expert Company,"2000 S Quebec St Unit 1, Denver, CO 80231","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2007847478-the-davey-tree-expert-company; https://www.finduslocal.com/tree-service/colorado/denver/davey-tree-expert-co_2000-south-quebec-st-unit-1/; https://www.davey.com/residential-tree-services/local-offices/east-denver-tree-service/","East Denver location; ISA-certified arborists provide trimming, removal, fertilization, insect/disease prevention, cabling/bracing, planting; accepts credit cards but no explicit financing program noted."  
The F.A. Bartlett Tree Expert Company,"455 S Platte River Dr, Denver, CO 80223","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2013282382-bartlett-tree-experts; https://www.yellowpages.com/denver-co/mip/bartlett-tree-experts-554645025","Licensed arborists offering pruning, removal, planting, pest management, inspections; BBB lists Denver office at this address; no public financing details."  
"TigerTree, Inc.","809 9th St Suite 1B, Greeley, CO 80631","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/greeley/tree-service/2016709140-tigertree; https://www.mapquest.com/us/colorado/tigertree-429526319; https://tigertreeinc.com/services/","Primary location in Greeley, CO; services include pruning, removal, stump grinding, planting, plant health care; serves Denver region but no Denver street address; no specific financing program mentioned."  
Torres Tree Service Incorporated,"2001 Fulton St, Aurora, CO 80010","[phone]","(not listed)",TRUE,TRUE,FALSE,"https://www.buzzfile.com/business/Torres-Tree-Service-Incorporated-[phone]","Aurora address listing; offers ornamental shrub and tree services including pruning and shrub care; contact via Buzzfile; no email or financing info."  
Tree Analysis Group LLC,"7547 S Jasmine Way, Centennial, CO 80112","(not listed)","(not listed)",TRUE,TRUE,FALSE,"https://www.coloradocompanysearch.com/companies/tree-analysis-group-llc/; https://www.treeanalysis.com/services","Consulting arborist services: assessments, planning, risk, plant health; physical address from CO filings; no public phone/email or financing info."  
Tree Medicine Tree Service,"2679 S Jackson St, Denver, CO 80210","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.manta.com/c/mb4kn27/tree-medicine-tree-service; https://treemedicine.com/other-services/; https://treemedicine.com/tree-removal/","Family‑owned since 1952; services include pruning, removal, trunk injections, insect/disease control, planting, stump grinding; email from site; no financing mentions."  
Tree Pros Inc,"1257 S Bannock St, Denver, CO 80223","[phone]","[email]",TRUE,TRUE,FALSE,"https://www.chamberofcommerce.com/business-directory/colorado/denver/tree-service/2026654189-tree-pros; https://denvertree.net/contact; https://us.nextdoor.com/pages/tree-pros-denver-co/","Board‑Certified Master Arborist (#RM‑0988B), licensed by CO Dept of Ag; full plant health care offerings; email from Nextdoor; no financing detail."  
TREETEK LLC,"4892 S Xenia St, Denver, CO 80237","(not listed)","(not listed)",UNKNOWN,UNKNOWN,FALSE,"https://opengovco.com/business/20201985940","Registered CEO address; no public service offerings or contact details; unknown if pruning/plant health provided."  
Vegas Tree Service,"(no information found)","(not listed)","(not listed)",UNKNOWN,UNKNOWN,FALSE,"","No online presence or Denver licensed tree service listing found under that name."  
